"","y","x"
"187",1.14036061184744,25.7639527786523
"188",1.04455929765255,23.783734771423
"189",1.19523992575491,27.1738797007129
"190",1.09475783962798,26.6206755116582
"191",0.528086896133825,12.8659853618592
"192",1.38175694591409,27.161383847706
"193",0.692390448127921,22.8094023419544
"194",0.154488495379488,22.0659172581509
"195",-1.40883035401626,19.1622112551704
"196",-1.0505752502306,10.3369655320421
"197",1.19338491794736,27.195883137174
"198",-0.404367033558909,11.6467615077272
"199",1.36309114750188,29.9282419169322
"200",0.850931076968206,27.9885695222765
